43936800k (1793124k)
3087172k: PID  1727 (/usr/bin/gnome-shell)
 155980k(     28k): /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 153912k(     12k): /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.4 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 151468k: PID  1880 (/usr/lib/gnome-settings-daemon/gsd-clipboard)
 151456k: PID  1775 (/usr/lib/ibus/ibus-x11)
 150124k: PID  1750 (/usr/bin/pulseaudio)
 148300k: PID  3808 (/usr/lib/gvfs/gvfsd-metadata)
 148256k: PID  1801 (/usr/lib/dconf/dconf-service)
 148160k: PID  1709 (/usr/lib/at-spi2-core/at-spi2-registryd)
 148124k: PID  1987 (/usr/lib/ibus/ibus-engine-simple)
 148004k: PID  1578 (/usr/lib/gdm3/gdm-x-session)
 147996k: PID  3794 (/usr/lib/evince/evinced)
 123588k(   1104k): /lib/x86_64-linux-gnu/libgcrypt.so.20.2.1 1560 1578 1580 1601 1604 1707 1709 1727 1734 1750 1775 1793 1804 1808 1825 1829 1842 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3849 5793 5871 5914 1560 1578 1580 1601 1604 1707 1709 1727 1734 1750 1775 1793 1804 1808 1825 1829 1842 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3849 5793 5871 5914 1560 1578 1580 1601 1604 1707 1709 1727 1734 1750 1775 1793 1804 1808 1825 1829 1842 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3849 5793 5871 5914
 122048k: PID  2375 (/opt/google/chrome/chrome)
 121148k(     80k): /lib/x86_64-linux-gnu/libgpg-error.so.0.22.0 1560 1578 1580 1601 1604 1707 1709 1727 1734 1750 1775 1793 1804 1808 1825 1829 1842 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3849 5793 5871 5914 1560 1578 1580 1601 1604 1707 1709 1727 1734 1750 1775 1793 1804 1808 1825 1829 1842 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3849 5793 5871 5914 1560 1578 1580 1601 1604 1707 1709 1727 1734 1750 1775 1793 1804 1808 1825 1829 1842 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3849 5793 5871 5914
 114476k: PID  2379 (/opt/google/chrome/chrome)
 112460k(   1652k): /lib/x86_64-linux-gnu/libm-2.27.so 1560 1580 1604 1727 1750 1775 1793 1813 1825 1829 1847 1849 1858 1862 1865 1870 1880 1885 1886 1888 1890 1893 1941 1945 1950 1955 1977 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3788 3830 3849 5793 5871 5914 1560 1580 1604 1727 1750 1775 1793 1813 1825 1829 1847 1849 1858 1862 1865 1870 1880 1885 1886 1888 1890 1893 1941 1945 1950 1955 1977 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3788 3830 3849 5793 5871 5914 1560 1580 1604 1727 1750 1775 1793 1813 1825 1829 1847 1849 1858 1862 1865 1870 1880 1885 1886 1888 1890 1893 1941 1945 1950 1955 1977 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3788 3830 3849 5793 5871 5914
 111168k(    144k): /lib/x86_64-linux-gnu/liblzma.so.5.2.2 1560 1578 1580 1601 1604 1707 1709 1727 1750 1775 1793 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914 1560 1578 1580 1601 1604 1707 1709 1727 1750 1775 1793 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914 1560 1578 1580 1601 1604 1707 1709 1727 1750 1775 1793 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914
 102708k(    108k): /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1 1560 1578 1580 1601 1604 1707 1709 1727 1750 1775 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914 1560 1578 1580 1601 1604 1707 1709 1727 1750 1775 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914 1560 1578 1580 1601 1604 1707 1709 1727 1750 1775 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914
 101452k(    512k): /lib/x86_64-linux-gnu/libsystemd.so.0.21.0 1578 1580 1601 1604 1707 1709 1727 1750 1775 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914 1578 1580 1601 1604 1707 1709 1727 1750 1775 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914 1578 1580 1601 1604 1707 1709 1727 1750 1775 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914 1578 1580 1601 1604 1707 1709 1727 1750 1775 1804 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3596 3604 3765 3788 3849 5793 5871 5914
  98740k(     52k): /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0 1580 1604 1727 1775 1825 1829 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  94876k(    300k): /lib/x86_64-linux-gnu/libdbus-1.so.3.19.4 1580 1601 1604 1707 1709 1727 1750 1775 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3765 3788 3849 5793 5871 5914 1580 1601 1604 1707 1709 1727 1750 1775 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3765 3788 3849 5793 5871 5914 1580 1601 1604 1707 1709 1727 1750 1775 1825 1829 1847 1849 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3765 3788 3849 5793 5871 5914
  92528k(      8k): /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0 1578 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1578 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1578 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914
  92416k(     76k): /lib/x86_64-linux-gnu/libbsd.so.0.8.7 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3788 3830 3849 5793 5871 5914
  90616k(    152k): /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914
  90308k(     20k): /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1858 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914
  90152k(   1228k): /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1702 1709 1727 1750 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914
  87668k(   7108k): /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  84648k(    188k): /lib/x86_64-linux-gnu/libexpat.so.1.6.7 1580 1601 1604 1707 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1601 1604 1707 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1601 1604 1707 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  84432k(    136k): /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3611.0 1604 1727 1775 1825 1829 1847 1849 1862 1870 1880 1885 1886 1888 1890 1893 1941 1945 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1849 1862 1870 1880 1885 1886 1888 1890 1893 1941 1945 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1849 1862 1870 1880 1885 1886 1888 1890 1893 1941 1945 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  84200k(     68k): /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0 1604 1709 1727 1750 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1604 1709 1727 1750 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1604 1709 1727 1750 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914
  83028k(    972k): /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  82276k(    196k): /usr/lib/x86_64-linux-gnu/libpng16.so.16.34.0 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914
  81748k(    628k): /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  81656k(    692k): /usr/lib/x86_64-linux-gnu/libfreetype.so.6.15.0 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1580 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  81180k(    216k): /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so 1604 1727 1734 1739 1769 1773 1775 1777 1804 1825 1829 1842 1847 1858 1862 1870 1880 1885 1888 1890 1893 1950 1955 1977 1987 2014 2044 2206 2209 2319 2340 3568 3580 3596 3765 3788 3808 3849 5793 1604 1727 1734 1739 1769 1773 1775 1777 1804 1825 1829 1842 1847 1858 1862 1870 1880 1885 1888 1890 1893 1950 1955 1977 1987 2014 2044 2206 2209 2319 2340 3568 3580 3596 3765 3788 3808 3849 5793 1604 1727 1734 1739 1769 1773 1775 1777 1804 1825 1829 1842 1847 1858 1862 1870 1880 1885 1888 1890 1893 1950 1955 1977 1987 2014 2044 2206 2209 2319 2340 3568 3580 3596 3765 3788 3808 3849 5793
  80672k(    176k): /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1 1604 1709 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1709 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1709 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  80284k(    940k): /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2200.30 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  80036k(      8k): /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914
  79552k(   1120k): /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
